SubjectNo,Date,Time,VerbDomain,Condition,trialNo,itemID,verbName,verbMeaning,mannerSideBias,pathSideBias,kidResponseBias,mannerSideTest,pathSideTest,kidResponseTest,noun1Test,noun2Test,totalTime,xxxxxxxxx,expStartTime,trainingStartTime,trainingEndTime,finalTestStart,finalTestEnd,ambigVid,mBiasVid,pBiasVid,trainVid1,trainVid2,trainVid3,mTestVid,pTestVid,ambigAudioFuture,ambigAudioPast,trainAudioFuture1,trainAudioPast1,trainAudioFuture2,trainAudioPast2,trainAudioFuture3,trainAudioPast3,whichOneAudio,letsFindAudio
159,24-Feb-2017,11:24:03.268,Motion,Path,1,3.8,dacking,front,L,R,c,R,L,c,c,z,232.2467,xxxx,7028.2258,7179.2116,7232.8455,7236.3415,7251.6981,walk.front.elephant.5.mov,walk.over.sandpile.5.mov,roll.front.giraffe.5.mov,flapwalk.front.penguin.5.mov,crawl.front.bench.5.mov,crabwalk.front.bell.5.mov,walk.through.hut.5.mov,hop.front.bunny.5.mov,dacking_path_future_elephant.wav,dacking_path_past_elephant.wav,dacking_path_future_penguin.wav,dacking_path_past_penguin.wav,dacking_path_future_bench.wav,dacking_path_past_bench.wav,dacking_path_future_bell.wav,dacking_path_past_bell.wav,which_dacking.wav,letsfinddacking.wav
159,24-Feb-2017,11:26:00.122,Motion,Path,2,3.1,krading,into,R,L,c,R,L,c,c,z,349.2432,xxxx,7028.2258,7297.7929,7349.6341,7353.4556,7369.8379,crabwalk.into.garage.5.mov,crabwalk.down.birdhouse.5.mov,hop.into.cabin.5.mov,stoopwalk.into.barn.5.mov,tiptoe.into.spaceship.5.mov,walk.into.castle.5.mov,crabwalk.up.cat.5.mov,roll.into.tower.5.mov,krading_path_future_garage.wav,krading_path_past_garage.wav,krading_path_future_barn.wav,krading_path_past_barn.wav,krading_path_future_spaceship.wav,krading_path_past_spaceship.wav,krading_path_future_castle.wav,krading_path_past_castle.wav,which_krading.wav,letsfindkrading.wav
159,24-Feb-2017,11:27:51.648,Motion,Path,3,3.6,pimming,through,R,L,c,L,R,z,c,z,460.739,xxxx,7028.2258,7412.272,7464.2051,7468.3696,7482.693,stoopwalk.through.flowers.5.mov,stoopwalk.between.swings.5.mov,tiptoe.through.lighthouse.5.mov,crabwalk.through.tunnel.5.mov,hop.through.tree.5.mov,flapwalk.through.waterfall.5.mov,stoopwalk.front.fishtank.5.mov,crawl.through.pyramid.5.mov,pimming_path_future_flowers.wav,pimming_path_past_flowers.wav,pimming_path_future_tunnel.wav,pimming_path_past_tunnel.wav,pimming_path_future_trees.wav,pimming_path_past_trees.wav,pimming_path_future_waterfall.wav,pimming_path_past_waterfall.wav,which_pimming.wav,letsfindpimming.wav
159,24-Feb-2017,11:29:48.887,Motion,Path,4,3.4,molking,around,R,L,c,R,L,z,c,z,578.0042,xxxx,7028.2258,7524.8019,7574.8992,7578.5465,7592.8618,hop.around.penguin.5.mov,hop.up.deer.5.mov,crawl.around.birdhouse.5.mov,tiptoe.around.spaceship.5.mov,stoopwalk.around.fountain.5.mov,roll.around.drum.5.mov,hop.down.gazebo.5.mov,walk.around.goat.5.mov,molking_path_future_penguin.wav,molking_path_past_penguin.wav,molking_path_future_spaceship.wav,molking_path_past_spaceship.wav,molking_path_future_fountain.wav,molking_path_past_fountain.wav,molking_path_future_drum.wav,molking_path_past_drum.wav,which_molking.wav,letsfindmolking.wav
159,24-Feb-2017,11:32:06.047,Motion,Path,5,3.2,glipping,down,L,R,z,L,R,z,c,z,715.1623,xxxx,7028.2258,7640.1979,7691.4508,7715.8393,7730.1922,crawl.down.clown.5.mov,crawl.into.cave.5.mov,flapwalk.down.frog.5.mov,roll.down.eagle.5.mov,walk.down.cow.5.mov,tiptoe.down.dog.5.mov,crawl.up.bus.mov,stoopwalk.down.lamp.5.mov,glipping_path_future_clown.wav,glipping_path_past_clown.wav,glipping_path_future_eagle.wav,glipping_path_past_eagle.wav,glipping_path_future_cow.wav,glipping_path_past_cow.wav,glipping_path_future_dog.wav,glipping_path_past_dog.wav,which_glipping.wav,letsfindglipping.wav
159,24-Feb-2017,11:34:06.333,Motion,Path,6,3.3,zarking,up,L,R,z,R,L,z,c,z,835.4454,xxxx,7028.2258,7777.4732,7829.7421,7837.9232,7850.9247,flapwalk.up.cat.5.mov,flapwalk.around.horse.5.mov,crawl.up.swan.5.mov,walk.up.owl.5.mov,roll.up.snowman.5.mov,stoopwalk.up.monkey.5.mov,flapwalk.into.igloo.5.mov,tiptoe.up.well.5.mov,zarking_path_future_cat.wav,zarking_path_past_cat.wav,zarking_path_future_owl.wav,zarking_path_past_owl.wav,zarking_path_future_snowman.wav,zarking_path_past_snowman.wav,zarking_path_future_monkey.wav,zarking_path_past_monkey.wav,which_zarking.wav,letsfindzarking.wav
159,24-Feb-2017,11:36:00.532,Motion,Path,7,3.5,torging,between,R,L,z,L,R,c,c,z,949.6413,xxxx,7028.2258,7900.1742,7953.6289,7955.7223,7970.4387,roll.between.trees.5.mov,roll.through.tent.5.mov,walk.between.buildings.5.mov,crawl.between.mailboxes.5.mov,flapwalk.between.seesaws.5.mov,hop.between.snowmen.5.mov,roll.over.bush.5.mov,crabwalk.between.lights.5.mov,torging_path_future_trees.wav,torging_path_past_trees.wav,torging_path_future_mailboxes.wav,torging_path_past_mailboxes.wav,torging_path_future_seesaws.wav,torging_path_past_seesaws.wav,torging_path_future_snowmen.wav,torging_path_past_snowmen.wav,which_torging.wav,letsfindtorging.wav
159,24-Feb-2017,11:38:48.614,Motion,Path,8,3.7,birking,over,L,R,z,L,R,c,c,z,1117.7177,xxxx,7028.2258,8026.1766,8078.4294,8124.4814,8139.461,tiptoe.over.cone.5.mov,tiptoe.front.snowplow.5.mov,stoopwalk.over.haystack.5.mov,hop.over.book.5.mov,crabwalk.over.tires.5.mov,crawl.over.mountain.5.mov,tiptoe.between.pigs.5.mov,flapwalk.over.plane.5.mov,birking_path_future_cone.wav,birking_path_past_cone.wav,birking_path_future_book.wav,birking_path_past_book.wav,birking_path_future_tires.wav,birking_path_past_tires.wav,birking_path_future_mountain.wav,birking_path_past_mountain.wav,which_birking.wav,letsfindbirking.wav
159,24-Feb-2017,11:39:25.137,CoS,Path,9,6.2,gossing,comb,R,L,c,NA,NA,NA,c,z,1154.2389,xxxx,7028.2258,NA,NA,NA,8178.5781,comb.rip.armchair.5s.mov,comb.open.book.5s.mov,bat.rip.kite.5s.mov,comb.empty.bowl.5s.mov,comb.cut.pie.5s.mov,comb.bend.coathanger.5s.mov,comb.flatten.burger.5s.mov,hammer.rip.shirt.5s.mov,gossing_manner_future_armchair.wav,gossing_manner_past_armchair.wav,gossing_manner_future_bowl.wav,gossing_manner_past_bowl.wav,gossing_manner_future_pie.wav,gossing_manner_past_pie.wav,gossing_manner_future_coathanger.wav,gossing_manner_past_coathanger.wav,which_gossing.wav,letsfindgossing.wav
159,24-Feb-2017,11:40:00.539,CoS,Path,10,6.5,gorping,knife,L,R,z,NA,NA,NA,c,z,1189.6416,xxxx,7028.2258,NA,NA,NA,8214.4143,knife.cut.bread.5s.mov,knife.bend.fork.5s.mov,poker.cut.curtain.5s.mov,knife.break.frame.5s.mov,knife.rip.newspaper.5s.mov,knife.open.box.5s.mov,knife.crush.apple.5s.mov,trowel.cut.cheese.5s.mov,gorping_manner_future_bread.wav,gorping_manner_past_bread.wav,gorping_manner_future_frame.wav,gorping_manner_past_frame.wav,gorping_manner_future_newspaper.wav,gorping_manner_past_newspaper.wav,gorping_manner_future_box.wav,gorping_manner_past_box.wav,which_gorping.wav,letsfindgorping.wav
