SubjectNo,Date,Time,VerbDomain,Condition,trialNo,itemID,verbName,verbMeaning,mannerSideBias,pathSideBias,kidResponseBias,mannerSideTest,pathSideTest,kidResponseTest,noun1Test,noun2Test,totalTime,xxxxxxxxx,expStartTime,trainingStartTime,trainingEndTime,finalTestStart,finalTestEnd,ambigVid,mBiasVid,pBiasVid,trainVid1,trainVid2,trainVid3,mTestVid,pTestVid,ambigAudioFuture,ambigAudioPast,trainAudioFuture1,trainAudioPast1,trainAudioFuture2,trainAudioPast2,trainAudioFuture3,trainAudioPast3,whichOneAudio,letsFindAudio
154,08-Feb-2017,14:45:42.834,Motion,Manner,1,1.6,pimming,stoopwalk,L,R,z,L,R,z,c,z,228.2928,xxxx,1363.8771,1513.2592,1567.2107,1570.1235,1586.8109,stoopwalk.through.flowers.5s.mov,stoopwalk.between.swings.5s.mov,tiptoe.through.lighthouse.5s.mov,stoopwalk.into.barn.5s.mov,stoopwalk.around.fountain.5s.mov,stoopwalk.up.monkey.5s.mov,stoopwalk.front.fishtank.5s.mov,crawl.through.pyramid.5s.mov,pimming_manner_future_flowers.wav,pimming_manner_past_flowers.wav,pimming_manner_future_barn.wav,pimming_manner_past_barn.wav,pimming_manner_future_fountain.wav,pimming_manner_past_fountain.wav,pimming_manner_future_monkey.wav,pimming_manner_past_monkey.wav,which_pimming.wav,letsfindpimming.wav
154,08-Feb-2017,14:47:40.628,Motion,Manner,2,1.7,birking,tiptoe,L,R,z,L,R,z,c,z,346.2069,xxxx,1363.8771,1629.4403,1682.8803,1686.0213,1703.2638,tiptoe.over.cone.5s.mov,tiptoe.front.snowplow.5s.mov,stoopwalk.over.haystack.5s.mov,tiptoe.around.spaceship.5s.mov,tiptoe.down.dog.5s.mov,tiptoe.into.spaceship2.5s.mov,tiptoe.between.pigs.5s.mov,flapwalk.over.plane.5s.mov,birking_manner_future_cone.wav,birking_manner_past_cone.wav,birking_manner_future_spaceship.wav,birking_manner_past_spaceship.wav,birking_manner_future_dog.wav,birking_manner_past_dog.wav,birking_manner_future_spaceship2.wav,birking_manner_past_spaceship2.wav,which_birking.wav,letsfindbirking.wav
154,08-Feb-2017,14:49:36.577,Motion,Manner,3,1.5,torging,roll,L,R,z,R,L,c,c,z,462.1214,xxxx,1363.8771,1746.7051,1800.7375,1803.7188,1819.8994,roll.between.trees.5s.mov,roll.through.tent.5s.mov,walk.between.buildings.5s.mov,roll.down.eagle.5s.mov,roll.up.snowman.5s.mov,roll.around.drum.5s.mov,roll.over.bush.5s.mov,crabwalk.between.lights.5s.mov,torging_manner_future_trees.wav,torging_manner_past_trees.wav,torging_manner_future_eagle.wav,torging_manner_past_eagle.wav,torging_manner_future_snowman.wav,torging_manner_past_snowman.wav,torging_manner_future_drum.wav,torging_manner_past_drum.wav,which_torging.wav,letsfindtorging.wav
154,08-Feb-2017,14:51:39.681,Motion,Manner,4,1.3,zarking,flapwalk,R,L,c,R,L,c,c,z,585.257,xxxx,1363.8771,1864.4206,1919.6461,1922.7842,1938.7281,flapwalk.up.cat.5s.mov,flapwalk.around.horse.5s.mov,crawl.up.swan.5s.mov,flapwalk.front.penguin.5s.mov,flapwalk.between.seesaws.5s.mov,flapwalk.through.waterfall.5s.mov,flapwalk.into.igloo.5s.mov,tiptoe.up.well.5s.mov,zarking_manner_future_cat.wav,zarking_manner_past_cat.wav,zarking_manner_future_penguin.wav,zarking_manner_past_penguin.wav,zarking_manner_future_seesaws.wav,zarking_manner_past_seesaws.wav,zarking_manner_future_waterfall.wav,zarking_manner_past_waterfall.wav,which_zarking.wav,letsfindzarking.wav
154,08-Feb-2017,14:53:32.394,Motion,Manner,5,1.4,molking,hop,R,L,c,R,L,space,c,z,697.9678,xxxx,1363.8771,1986.337,2039.9896,2042.7679,2059.0156,hop.around.penguin.5s.mov,hop.up.deer.5s.mov,crawl.around.birdhouse.5s.mov,hop.over.book.5s.mov,hop.through.tree.5s.mov,hop.between.snowmen.5s.mov,hop.down.gazebo.5s.mov,walk.around.goat.5s.mov,molking_manner_future_penguin.wav,molking_manner_past_penguin.wav,molking_manner_future_book.wav,molking_manner_past_book.wav,molking_manner_future_tree.wav,molking_manner_past_tree.wav,molking_manner_future_snowmen.wav,molking_manner_past_snowmen.wav,which_molking.wav,letsfindmolking.wav
154,08-Feb-2017,14:55:28.944,Motion,Manner,6,1.8,dacking,walk,L,R,z,L,R,z,c,z,814.5155,xxxx,1363.8771,2099.2664,2154.5356,2158.3477,2174.0236,walk.front.elephant.5s.mov,walk.over.sandpile.5s.mov,roll.front.giraffe.5s.mov,walk.into.castle.5s.mov,walk.down.cow.5s.mov,walk.up.owl.5s.mov,walk.through.hut.5s.mov,hop.front.bunny.5s.mov,dacking_manner_future_elephant.wav,dacking_manner_past_elephant.wav,dacking_manner_future_castle.wav,dacking_manner_past_castle.wav,dacking_manner_future_cow.wav,dacking_manner_past_cow.wav,dacking_manner_future_owl.wav,dacking_manner_past_owl.wav,which_dacking.wav,letsfinddacking.wav
154,08-Feb-2017,14:57:23.043,Motion,Manner,7,1.2,glipping,crawl,R,L,c,R,L,c,c,z,928.6116,xxxx,1363.8771,2214.5457,2268.7597,2271.7609,2287.4509,crawl.down.clown.5s.mov,crawl.into.cave.5s.mov,flapwalk.down.frog.5s.mov,crawl.between.mailboxes.5s.mov,crawl.front.bench.5s.mov,crawl.over.mountain.5s.mov,crawl.up.scarecrow.5s.mov,stoopwalk.down.lamp.5s.mov,glipping_manner_future_clown.wav,glipping_manner_past_clown.wav,glipping_manner_future_mailboxes.wav,glipping_manner_past_mailboxes.wav,glipping_manner_future_bench.wav,glipping_manner_past_bench.wav,glipping_manner_future_mountain.wav,glipping_manner_past_mountain.wav,which_glipping.wav,letsfindglipping.wav
154,08-Feb-2017,14:59:13.543,Motion,Manner,8,1.1,krading,crabwalk,R,L,c,L,R,z,c,z,1039.1082,xxxx,1363.8771,2328.0575,2380.6246,2383.7892,2399.6034,crabwalk.into.garage.5s.mov,crabwalk.down.birdhouse.5s.mov,hop.into.cabin.5s.mov,crabwalk.through.tunnel.5s.mov,crabwalk.over.tires.5s.mov,crabwalk.front.bell.5s.mov,crabwalk.up.policebox.5s.mov,roll.into.tower.5s.mov,krading_manner_future_garage.wav,krading_manner_past_garage.wav,krading_manner_future_tunnel.wav,krading_manner_past_tunnel.wav,krading_manner_future_tires.wav,krading_manner_past_tires.wav,krading_manner_future_bell.wav,krading_manner_past_bell.wav,which_krading.wav,letsfindkrading.wav
154,08-Feb-2017,14:59:51.014,CoS,Manner,9,6.8,rolting,trowel,L,R,c,NA,NA,NA,c,z,1076.5767,xxxx,1363.8771,NA,NA,NA,2436.4012,trowel.flatten.sand.5s.mov,trowel.break.flowerpot.5s.mov,crowbar.flatten.donut.5s.mov,trowel.bend.wateringcan.5s.mov,trowel.crush.bottle.5s.mov,trowel.empty.vase.5s.mov,trowel.rip.sack.5s.mov,knife.flatten.sponge.5s.mov,rolting_manner_future_sand.wav,rolting_manner_past_sand.wav,rolting_manner_future_wateringcan.wav,rolting_manner_past_wateringcan.wav,rolting_manner_future_bottle.wav,rolting_manner_past_bottle.wav,rolting_manner_future_vase.wav,rolting_manner_past_vase.wav,which_rolting.wav,letsfindrolting.wav
154,08-Feb-2017,15:00:28.250,CoS,Manner,10,6.1,blicking,bat,R,L,z,NA,NA,NA,c,z,1113.8132,xxxx,1363.8771,NA,NA,NA,2474.1552,bat.break.record.5s.mov,bat.flatten.cupcake.5s.mov,comb.break.cookies.5s.mov,bat.cut.bagel.5s.mov,bat.empty.grocerybag.5s.mov,bat.crush.nuts.5s.mov,bat.open.babybottle.5s.mov,pliers.break.eyeglasses.5s.mov,blicking_manner_future_record.wav,blicking_manner_past_record.wav,blicking_manner_future_bagel.wav,blicking_manner_past_bagel.wav,blicking_manner_future_grocerybag.wav,blicking_manner_past_grocerybag.wav,blicking_manner_future_nuts.wav,blicking_manner_past_nuts.wav,which_blicking.wav,letsfindblicking.wav
