SubjectNo,Date,Time,VerbDomain,Condition,trialNo,itemID,verbName,verbMeaning,mannerSideBias,pathSideBias,kidResponseBias,mannerSideTest,pathSideTest,kidResponseTest,noun1Test,noun2Test,totalTime,xxxxxxxxx,expStartTime,trainingStartTime,trainingEndTime,finalTestStart,finalTestEnd,ambigVid,mBiasVid,pBiasVid,trainVid1,trainVid2,trainVid3,mTestVid,pTestVid,ambigAudioFuture,ambigAudioPast,trainAudioFuture1,trainAudioPast1,trainAudioFuture2,trainAudioPast2,trainAudioFuture3,trainAudioPast3,whichOneAudio,letsFindAudio
161,24-Feb-2017,16:40:14.288,Motion,Path,1,3.2,glipping,down,L,R,c,L,R,c,c,z,183.6028,xxxx,1634.5053,1745.4839,1796.9125,1798.7809,1812.7496,crawl.down.clown.5.mov,crawl.into.cave.5.mov,flapwalk.down.frog.5.mov,roll.down.eagle.5.mov,walk.down.cow.5.mov,tiptoe.down.dog.5.mov,crawl.up.bus.mov,stoopwalk.down.lamp.5.mov,glipping_path_future_clown.wav,glipping_path_past_clown.wav,glipping_path_future_eagle.wav,glipping_path_past_eagle.wav,glipping_path_future_cow.wav,glipping_path_past_cow.wav,glipping_path_future_dog.wav,glipping_path_past_dog.wav,which_glipping.wav,letsfindglipping.wav
161,24-Feb-2017,16:42:02.909,Motion,Path,2,3.8,dacking,front,R,L,c,R,L,c,c,z,292.364,xxxx,1634.5053,1852.326,1905.9885,1907.8777,1921.8958,walk.front.elephant.5.mov,walk.over.sandpile.5.mov,roll.front.giraffe.5.mov,flapwalk.front.penguin.5.mov,crawl.front.bench.5.mov,crabwalk.front.bell.5.mov,walk.through.hut.5.mov,hop.front.bunny.5.mov,dacking_path_future_elephant.wav,dacking_path_past_elephant.wav,dacking_path_future_penguin.wav,dacking_path_past_penguin.wav,dacking_path_future_bench.wav,dacking_path_past_bench.wav,dacking_path_future_bell.wav,dacking_path_past_bell.wav,which_dacking.wav,letsfinddacking.wav
161,24-Feb-2017,16:43:48.502,Motion,Path,3,3.6,pimming,through,L,R,z,L,R,z,c,z,397.9227,xxxx,1634.5053,1960.553,2012.5052,2014.3832,2029.0024,stoopwalk.through.flowers.5.mov,stoopwalk.between.swings.5.mov,tiptoe.through.lighthouse.5.mov,crabwalk.through.tunnel.5.mov,hop.through.tree.5.mov,flapwalk.through.waterfall.5.mov,stoopwalk.front.fishtank.5.mov,crawl.through.pyramid.5.mov,pimming_path_future_flowers.wav,pimming_path_past_flowers.wav,pimming_path_future_tunnel.wav,pimming_path_past_tunnel.wav,pimming_path_future_trees.wav,pimming_path_past_trees.wav,pimming_path_future_waterfall.wav,pimming_path_past_waterfall.wav,which_pimming.wav,letsfindpimming.wav
161,24-Feb-2017,16:45:44.566,Motion,Path,4,3.5,torging,between,R,L,c,L,R,c,c,z,514.0187,xxxx,1634.5053,2066.8614,2120.417,2124.5264,2139.3095,roll.between.trees.5.mov,roll.through.tent.5.mov,walk.between.buildings.5.mov,crawl.between.mailboxes.5.mov,flapwalk.between.seesaws.5.mov,hop.between.snowmen.5.mov,roll.over.bush.5.mov,crabwalk.between.lights.5.mov,torging_path_future_trees.wav,torging_path_past_trees.wav,torging_path_future_mailboxes.wav,torging_path_past_mailboxes.wav,torging_path_future_seesaws.wav,torging_path_past_seesaws.wav,torging_path_future_snowmen.wav,torging_path_past_snowmen.wav,which_torging.wav,letsfindtorging.wav
161,24-Feb-2017,16:48:30.997,Motion,Path,5,3.1,krading,into,L,R,z,R,L,c,c,z,680.4442,xxxx,1634.5053,2182.7589,2234.75,2237.7062,2252.227,crabwalk.into.garage.5.mov,crabwalk.down.birdhouse.5.mov,hop.into.cabin.5.mov,stoopwalk.into.barn.5.mov,tiptoe.into.spaceship.5.mov,walk.into.castle.5.mov,crabwalk.up.cat.5.mov,roll.into.tower.5.mov,krading_path_future_garage.wav,krading_path_past_garage.wav,krading_path_future_barn.wav,krading_path_past_barn.wav,krading_path_future_spaceship.wav,krading_path_past_spaceship.wav,krading_path_future_castle.wav,krading_path_past_castle.wav,which_krading.wav,letsfindkrading.wav
161,24-Feb-2017,16:50:31.232,Motion,Path,6,3.3,zarking,up,R,L,c,R,L,z,c,z,800.6769,xxxx,1634.5053,2363.0082,2415.2864,2417.2382,2431.438,flapwalk.up.cat.5.mov,flapwalk.around.horse.5.mov,crawl.up.swan.5.mov,walk.up.owl.5.mov,roll.up.snowman.5.mov,stoopwalk.up.monkey.5.mov,flapwalk.into.igloo.5.mov,tiptoe.up.well.5.mov,zarking_path_future_cat.wav,zarking_path_past_cat.wav,zarking_path_future_owl.wav,zarking_path_past_owl.wav,zarking_path_future_snowman.wav,zarking_path_past_snowman.wav,zarking_path_future_monkey.wav,zarking_path_past_monkey.wav,which_zarking.wav,letsfindzarking.wav
161,24-Feb-2017,16:52:20.645,Motion,Path,7,3.4,molking,around,L,R,z,R,L,z,c,z,910.0864,xxxx,1634.5053,2468.2495,2518.5617,2520.4959,2534.9025,hop.around.penguin.5.mov,hop.up.deer.5.mov,crawl.around.birdhouse.5.mov,tiptoe.around.spaceship.5.mov,stoopwalk.around.fountain.5.mov,roll.around.drum.5.mov,hop.down.gazebo.5.mov,walk.around.goat.5.mov,molking_path_future_penguin.wav,molking_path_past_penguin.wav,molking_path_future_spaceship.wav,molking_path_past_spaceship.wav,molking_path_future_fountain.wav,molking_path_past_fountain.wav,molking_path_future_drum.wav,molking_path_past_drum.wav,which_molking.wav,letsfindmolking.wav
161,24-Feb-2017,16:54:13.462,Motion,Path,8,3.7,birking,over,R,L,z,L,R,z,c,z,1022.8996,xxxx,1634.5053,2578.6609,2630.8749,2632.7567,2648.2508,tiptoe.over.cone.5.mov,tiptoe.front.snowplow.5.mov,stoopwalk.over.haystack.5.mov,hop.over.book.5.mov,crabwalk.over.tires.5.mov,crawl.over.mountain.5.mov,tiptoe.between.pigs.5.mov,flapwalk.over.plane.5.mov,birking_path_future_cone.wav,birking_path_past_cone.wav,birking_path_future_book.wav,birking_path_past_book.wav,birking_path_future_tires.wav,birking_path_past_tires.wav,birking_path_future_mountain.wav,birking_path_past_mountain.wav,which_birking.wav,letsfindbirking.wav
161,24-Feb-2017,16:54:48.650,CoS,Path,9,6.3,zicking,crowbar,R,L,z,NA,NA,NA,c,z,1058.0858,xxxx,1634.5053,NA,NA,NA,2687.9876,crowbar.open.grill.5s.mov,crowbar.rip.pillow.5s.mov,trowel.open.door.5s.mov,crowbar.crush.soap.5s.mov,crowbar.bend.spatula.5s.mov,crowbar.cut.cucumber.5s.mov,crowbar.break.shoe.5s.mov,poker.open.window.5s.mov,zicking_manner_future_grill.wav,zicking_manner_past_grill.wav,zicking_manner_future_soap.wav,zicking_manner_past_soap.wav,zicking_manner_future_spatula.wav,zicking_manner_past_spatula.wav,zicking_manner_future_cucumber.wav,zicking_manner_past_cucumber.wav,which_zicking.wav,letsfindzicking.wav
161,24-Feb-2017,16:55:35.642,CoS,Path,10,6.5,gorping,knife,R,L,z,NA,NA,NA,c,z,1105.0777,xxxx,1634.5053,NA,NA,NA,2724.2238,knife.cut.bread.5s.mov,knife.bend.fork.5s.mov,poker.cut.curtain.5s.mov,knife.break.frame.5s.mov,knife.rip.newspaper.5s.mov,knife.open.box.5s.mov,knife.crush.apple.5s.mov,trowel.cut.cheese.5s.mov,gorping_manner_future_bread.wav,gorping_manner_past_bread.wav,gorping_manner_future_frame.wav,gorping_manner_past_frame.wav,gorping_manner_future_newspaper.wav,gorping_manner_past_newspaper.wav,gorping_manner_future_box.wav,gorping_manner_past_box.wav,which_gorping.wav,letsfindgorping.wav
161,24-Feb-2017,16:56:19.668,CoS,Path,11,6.6,klebbing,pliers,L,R,z,NA,NA,NA,c,z,1149.1023,xxxx,1634.5053,NA,NA,NA,2771.6511,pliers.bend.candle.5s.mov,pliers.cut.pizza.5s.mov,hammer.bend.sunflower.5s.mov,pliers.flatten.pumpkin.5s.mov,pliers.open.jar.5s.mov,pliers.rip.tablecloth.5s.mov,pliers.empty.glass.5s.mov,bat.bend.flagpole.5s.mov,klebbing_manner_future_candle.wav,klebbing_manner_past_candle.wav,klebbing_manner_future_pumpkin.wav,klebbing_manner_past_pumpkin.wav,klebbing_manner_future_jar.wav,klebbing_manner_past_jar.wav,klebbing_manner_future_tablecloth.wav,klebbing_manner_past_tablecloth.wav,which_klebbing.wav,letsfindklebbing.wav
161,24-Feb-2017,16:56:58.624,CoS,Path,12,6.1,blicking,bat,L,R,z,NA,NA,NA,c,z,1188.0569,xxxx,1634.5053,NA,NA,NA,2814.9246,bat.break.record.5s.mov,bat.flatten.cupcake.5s.mov,comb.break.cookies.5s.mov,bat.cut.bagel.5s.mov,bat.empty.grocerybag.5s.mov,bat.crush.nuts.5s.mov,bat.open.babybottle.5s.mov,pliers.break.eyeglasses.5s.mov,blicking_manner_future_record.wav,blicking_manner_past_record.wav,blicking_manner_future_bagel.wav,blicking_manner_past_bagel.wav,blicking_manner_future_grocerybag.wav,blicking_manner_past_grocerybag.wav,blicking_manner_future_nuts.wav,blicking_manner_past_nuts.wav,which_blicking.wav,letsfindblicking.wav
161,24-Feb-2017,16:57:36.145,CoS,Path,13,6.8,rolting,trowel,R,L,c,NA,NA,NA,c,z,1225.5769,xxxx,1634.5053,NA,NA,NA,2854.8463,trowel.flatten.sand.5s.mov,trowel.break.flowerpot.5s.mov,crowbar.flatten.donut.5s.mov,trowel.bend.wateringcan.5s.mov,trowel.crush.bottle.5s.mov,trowel.empty.vase.5s.mov,trowel.rip.sack.5s.mov,knife.flatten.sponge.5s.mov,rolting_manner_future_sand.wav,rolting_manner_past_sand.wav,rolting_manner_future_wateringcan.wav,rolting_manner_past_wateringcan.wav,rolting_manner_future_bottle.wav,rolting_manner_past_bottle.wav,rolting_manner_future_vase.wav,rolting_manner_past_vase.wav,which_rolting.wav,letsfindrolting.wav
161,24-Feb-2017,16:58:13.134,CoS,Path,14,6.2,gossing,comb,L,R,c,NA,NA,NA,c,z,1262.5655,xxxx,1634.5053,NA,NA,NA,2892.3163,comb.rip.armchair.5s.mov,comb.open.book.5s.mov,bat.rip.kite.5s.mov,comb.empty.bowl.5s.mov,comb.cut.pie.5s.mov,comb.bend.coathanger.5s.mov,comb.flatten.burger.5s.mov,hammer.rip.shirt.5s.mov,gossing_manner_future_armchair.wav,gossing_manner_past_armchair.wav,gossing_manner_future_bowl.wav,gossing_manner_past_bowl.wav,gossing_manner_future_pie.wav,gossing_manner_past_pie.wav,gossing_manner_future_coathanger.wav,gossing_manner_past_coathanger.wav,which_gossing.wav,letsfindgossing.wav
161,24-Feb-2017,16:58:49.521,CoS,Path,15,6.4,nibbing,hammer,L,R,c,NA,NA,NA,c,z,1298.9512,xxxx,1634.5053,NA,NA,NA,2928.8528,hammer.crush.strawberries.5s.mov,hammer.empty.brushcontainer.5s.mov,pliers.crush.candycanes.5s.mov,hammer.open.envelope.5s.mov,hammer.flatten.sandwich.5s.mov,hammer.break.bone.5s.mov,hammer.cut.watermelon.5s.mov,comb.crush.juicebox.5s.mov,nibbing_manner_future_strawberries.wav,nibbing_manner_past_strawberries.wav,nibbing_manner_future_envelope.wav,nibbing_manner_past_envelope.wav,nibbing_manner_future_sandwich.wav,nibbing_manner_past_sandwich.wav,nibbing_manner_future_bone.wav,nibbing_manner_past_bone.wav,which_nibbing.wav,letsfindnibbing.wav
161,24-Feb-2017,16:59:29.262,CoS,Path,16,6.7,wugging,poker,R,L,z,NA,NA,NA,c,z,1338.6906,xxxx,1634.5053,NA,NA,NA,2964.6244,poker.empty.trash.5s.mov,poker.crush.car.5s.mov,knife.empty.goblet.5s.mov,poker.rip.pants.5s.mov,poker.break.piggybank.5s.mov,poker.flatten.cake.5s.mov,poker.bend.lamp.5s.mov,crowbar.empty.detergentcontainer.5s.mov,wugging_manner_future_trash.wav,wugging_manner_past_trash.wav,wugging_manner_future_pants.wav,wugging_manner_past_pants.wav,wugging_manner_future_piggybank.wav,wugging_manner_past_piggybank.wav,wugging_manner_future_cake.wav,wugging_manner_past_cake.wav,which_wugging.wav,letsfindwugging.wav
